ID,Year,tierRankReverse,tierRank,Tier,City,City_CN,Province,Province_CN,JobGrowth_1yr_Rank,JobGrowth_1yr_Value,JobGrowth_5yr_Rank,JobGrowth_5yr_Value,WageGrowth_1yr_Rank,WageGrowth_1yr_Value,WageGrowth_5yr_Rank,WageGrowth_5yr_Value,GRPGrowth_1yr_Rank,GRPGrowth_1yr_Value,GRPGrowth_5yr_Rank,GRPGrowth_5yr_Value,FDIGrowth_3yr_Rank,FDIGrowth_3yr_Value,FDIGRP_Rank,FDIGRP_Value,LQHighVAI_Rank,LQHighVAI_Value
1,2020,34,1,T1-2,   Lanzhou,  兰州市,Gansu,甘肃省,13,1.32%,4,12.94%,1,26.79%,2,107.51%,3,8.58%,1,51.73%,1,199.71%,29,0.0044 ,25,0.89 
2,2020,33,2,T1-2,   Shenzhen,  深圳市,Guangdong,广东省,5,4.89%,12,5.98%,6,17.15%,5,86.12%,18,3.28%,11,37.74%,13,26.25%,19,0.0225 ,1,1.66 
3,2020,32,3,T1-2,   Chengdu,  成都市,Sichuan,四川省,8,3.37%,3,13.73%,23,8.36%,15,69.87%,20,9.06%,17,23.62%,4,63.23%,1,0.0530 ,22,0.96 
4,2020,31,4,T1-2,   Xi'an,  西安市,Shaanxi,陕西省,27,-2.99%,21,-1.10%,20,9.00%,7,83.04%,16,8.61%,10,40.63%,5,58.51%,2,0.0504 ,9,1.11 
5,2020,30,5,T1-2,   Fuzhou,  福州市,Fujian,福建省,1,9.74%,1,18.04%,2,22.60%,8,79.33%,8,9.38%,8,42.85%,26,-53.59%,27,0.0066 ,29,0.79 
6,2020,29,6,T1-2,   Guangzhou,  广州市,Guangdong,广东省,4,5.92%,10,6.90%,3,19.25%,4,94.68%,17,3.19%,31,-16.10%,14,22.06%,21,0.0192 ,6,1.23 
7,2020,28,7,T1-2,Beijing,北京市,,,16,0.79%,7,9.40%,10,13.55%,9,77.83%,14,8.70%,28,-5.38%,8,33.20%,6,0.0379 ,8,1.14 
8,2020,27,8,T1-2,   Xiamen,  厦门市,Fujian,福建省,3,6.57%,2,16.26%,4,18.78%,3,97.82%,23,7.54%,33,-22.97%,25,-17.61%,16,0.0239 ,12,1.05 
9,2020,26,9,T1-2,   Nanjing,  南京市,Jiangsu,江苏省,2,7.17%,18,1.39%,8,15.43%,19,62.96%,10,8.35%,19,22.70%,16,15.56%,20,0.0199 ,11,1.07 
10,2020,25,10,T1-2,   Hefei,  合肥市,Anhui,安徽省,10,2.00%,11,6.42%,17,10.00%,22,57.23%,4,10.19%,4,48.51%,12,28.85%,14,0.0274 ,24,0.93 
11,2020,24,11,T1-2,   Wuhan,  武汉市,Hubei,湖北省,30,-4.61%,13,5.37%,30,6.25%,12,72.56%,11,9.13%,18,22.72%,6,48.81%,3,0.0488 ,20,0.96 
12,2020,23,12,T1-2,   Qingdao,  青岛市,Shandong,山东省,19,-0.64%,23,-1.49%,15,10.78%,20,60.90%,12,7.75%,16,24.18%,24,-13.26%,11,0.0321 ,5,1.24 
13,2020,22,13,T1-2,Shanghai,上海市,,,12,1.32%,16,3.38%,18,9.41%,21,58.33%,21,6.59%,29,-10.52%,22,-6.28%,7,0.0351 ,4,1.33 
14,2020,21,14,T1-2,   Nanchang,  南昌市,Jiangxi,江西省,25,-2.83%,24,-1.76%,14,11.47%,16,69.53%,25,4.64%,5,46.49%,11,28.93%,4,0.0439 ,28,0.81 
15,2020,20,15,T1-2,   Guiyang,  贵阳市,Guizhou,贵州省,23,-2.51%,8,8.11%,25,7.63%,14,70.68%,29,5.31%,9,42.57%,2,71.35%,12,0.0277 ,33,0.70 
16,2020,19,16,T1-2,   Shijiazhuang,  石家庄市,Hebei,河北省,6,4.75%,17,3.19%,7,16.29%,10,76.61%,7,-6.58%,24,14.91%,9,31.56%,23,0.0163 ,16,1.00 
17,2020,18,17,T1-2,   Hangzhou,  杭州市,Zhejiang,浙江省,24,-2.73%,22,-1.22%,22,8.66%,18,64.97%,5,3.75%,23,18.78%,20,-4.02%,9,0.0335 ,14,1.02 
18,2020,17,18,T1-2,   Jinan,  济南市,Shandong,山东省,20,-0.79%,31,-13.77%,27,7.28%,25,53.03%,24,8.17%,15,24.59%,3,70.55%,18,0.0227 ,21,0.96 
19,2020,16,19,T1-2,   Zhengzhou,  郑州市,Henan,河南省,34,-9.45%,25,-2.16%,32,3.03%,6,85.63%,2,8.06%,3,50.18%,17,10.04%,13,0.0275 ,17,0.98 
20,2020,15,20,T1-2,   Haikou,  海口市,Hainan,海南省,26,-2.96%,15,3.97%,9,13.69%,13,71.90%,30,7.23%,21,19.00%,23,-12.93%,25,0.0111 ,19,0.97 
